age,km_driven,petrol,manual,FirstOwner,seats,selling_price
5,50000,1,1,1,5.0,8046.0
10,70000,0,1,0,7.0,7236.0
9,80000,1,1,0,5.0,6048.12
13,120000,0,1,1,8.0,6696.0
6,40000,0,1,0,7.0,15768.0
6,17000,1,1,1,5.0,7776.0
11,180000,1,1,0,5.0,2700.0
5,50000,1,1,1,5.0,10584.0
7,65000,1,1,0,5.0,5238.0
10,10000,1,1,0,4.0,1242.0
12,70000,0,1,0,8.0,7236.0
7,90000,0,1,0,9.0,16038.0
6,50000,0,1,1,5.0,19116.0
2,10000,1,1,1,5.0,16038.0
2,25000,0,1,1,7.0,23382.0
10,100000,0,1,0,5.0,11232.0
14,70000,1,0,0,5.0,8694.0
4,30000,1,1,1,5.0,10314.0
5,40000,1,1,1,6.0,8046.0
9,135000,0,1,1,5.0,8964.0
7,35000,1,1,1,5.0,8046.0
17,120000,1,1,0,5.0,2160.0
9,120000,0,1,1,7.0,10692.0
9,190000,0,1,0,5.0,4482.0
5,120000,0,1,1,9.0,14688.0
9,120000,0,1,0,,8046.0
10,175000,0,1,0,7.0,8586.0
10,175000,0,1,0,9.0,8586.0
10,25000,1,1,0,5.0,9342.0
8,80000,0,1,1,5.0,7506.0
4,70000,0,1,0,5.0,14688.0
3,10000,1,1,1,5.0,13338.0
2,6000,1,1,1,5.0,18684.0
8,90000,0,1,0,5.0,10152.0
9,110000,0,1,0,9.0,9072.0
14,120000,0,1,0,9.0,4320.0
7,50000,0,1,1,7.0,20034.0
3,20000,1,0,1,5.0,14202.0
4,35000,1,1,1,5.0,8046.0
7,60000,0,1,0,5.0,9342.0
11,68000,1,1,0,5.0,4050.0
6,30000,1,1,1,5.0,12042.0
4,54000,0,1,1,7.0,43362.0
15,65000,1,1,0,,3780.0
17,80000,0,1,0,,6696.0
15,120000,0,1,0,5.0,2268.0
3,30000,1,1,1,5.0,12042.0
10,55113,1,1,1,,4536.0
4,50000,0,1,1,5.0,9612.0
1,6000,1,1,1,5.0,10422.0
10,50000,1,1,0,7.0,3888.0
9,90000,0,1,0,8.0,14418.0
13,126000,0,1,0,8.0,7776.0
8,90000,0,1,1,5.0,8046.0
4,80000,1,1,1,5.0,15120.0
10,70000,0,1,0,7.0,11772.12
18,80000,1,1,0,,1350.0
10,80000,1,1,0,5.0,4806.0
8,80000,1,1,0,5.0,5346.0
16,150000,1,1,0,5.0,2268.0
15,110000,0,1,0,5.0,1836.0
5,110000,0,1,0,5.0,18684.0
11,80000,0,1,0,5.0,7344.0
2,20000,1,1,1,5.0,16038.0
10,120000,0,1,1,8.0,6696.0
5,120000,0,1,1,9.0,16038.0
11,80000,0,1,0,5.0,5346.0
6,91500,0,1,0,5.0,11340.0
9,120000,0,1,0,5.0,11232.0
9,100000,0,1,0,5.0,8586.0
9,120000,0,1,0,8.0,9342.0
4,80000,1,1,1,5.0,13068.0
6,90000,0,1,1,7.0,18144.0
5,70000,1,1,1,5.0,7992.0
22,110000,1,1,0,,2160.0
10,150000,0,1,0,5.0,12042.0
11,60000,1,0,0,,10692.0
9,40000,0,1,1,5.0,6696.0
8,110000,0,0,0,7.0,28674.0
4,20000,1,1,1,5.0,13338.0
2,10000,1,1,1,5.0,18198.0
7,90000,0,1,0,7.0,17334.0
13,70000,1,1,0,5.0,2160.0
12,120000,0,1,1,7.0,7776.0
15,120000,0,1,0,8.0,5886.12
12,90000,1,1,0,5.0,3240.0
4,80000,1,1,1,5.0,6156.0
18,132478,0,1,0,7.0,4050.0
7,45000,1,1,1,5.0,13338.0
8,120000,0,1,1,5.0,4698.0
2,10000,1,1,1,5.0,19224.0
9,51000,1,1,1,4.0,2700.0
12,105000,1,0,0,5.0,6696.0
7,100000,0,1,1,7.0,21600.0
11,30000,1,1,0,5.0,4428.0
5,60000,0,1,0,10.0,10962.0
8,86000,0,1,0,5.0,11502.0
6,15000,1,1,1,7.0,8046.0
10,137500,0,1,0,5.0,9342.0
3,60000,1,1,1,5.0,10692.0
5,70000,0,1,1,7.0,11232.0
6,5000,1,1,1,5.0,11502.0
4,30000,1,1,1,5.0,15282.0
6,40000,1,1,1,5.0,5616.0
6,60000,0,1,1,5.0,16038.0
13,70000,1,1,0,5.0,4050.0
2,15000,1,1,1,5.0,14688.0
10,110000,0,1,0,5.0,8586.0
21,70000,1,1,0,4.0,2160.0
2,10000,0,1,1,5.0,21384.0
8,60000,1,1,1,7.0,13338.0
10,110000,0,1,0,5.0,6156.0
8,60000,1,1,1,7.0,13338.0
6,35000,1,1,1,5.0,16848.0
5,70000,1,1,0,8.0,5076.0
10,110000,0,1,0,5.0,6156.0
10,100000,0,1,0,7.0,12042.0
13,120000,1,1,1,5.0,2538.0
12,90000,1,1,0,8.0,2700.0
5,70000,0,1,0,5.0,13338.0
7,88000,0,1,0,7.0,27216.0
9,38000,1,1,1,5.0,6534.0
8,90000,1,1,0,5.0,6696.0
5,60000,1,1,1,5.0,17604.0
11,60000,1,1,1,5.0,7236.0
9,156060,0,1,1,5.0,7506.0
4,60000,0,1,1,5.0,28026.0
4,70000,1,1,1,5.0,14040.0
4,35000,0,1,1,5.0,22680.0
5,50000,0,1,1,7.0,31104.0
9,50000,1,1,0,5.0,9234.0
14,100000,1,1,0,5.0,2538.0
6,15000,1,1,1,5.0,6480.0
6,20000,1,1,1,5.0,6318.0
6,80000,0,1,1,5.0,16416.0
7,110000,0,1,0,5.0,9342.0
7,35000,1,1,1,5.0,9342.0
7,35000,1,1,1,5.0,10152.0
4,140000,0,1,1,7.0,10692.0
11,40000,1,1,1,5.0,5886.12
13,110000,0,1,0,7.0,7236.0
9,70000,1,1,0,5.0,7344.0
12,100000,0,1,0,5.0,3348.0
6,20000,1,1,1,5.0,9612.0
2,15000,1,1,1,5.0,14688.0
10,70000,1,1,0,5.0,5346.0
5,20000,1,1,1,6.0,8748.0
5,15000,1,1,1,5.0,11340.0
4,107000,0,1,1,5.0,16578.0
10,54000,0,1,0,5.0,3510.0
12,58000,1,1,1,5.0,3240.0
10,110000,0,1,0,8.0,10692.0
14,90000,0,1,0,5.0,4968.0
6,43000,1,1,0,5.0,5508.0
4,43000,0,1,1,5.0,16686.0
8,60000,0,1,1,7.0,16038.0
10,150000,1,1,1,5.0,4050.0
4,35000,1,1,1,5.0,8046.0
8,46000,1,1,1,5.0,6156.0
3,10000,1,1,1,8.0,5886.12
5,35000,1,1,1,5.0,15390.0
5,50000,1,1,1,5.0,7074.0
16,60000,1,1,0,,1350.0
10,80000,0,1,1,5.0,8046.0
4,110000,0,1,1,5.0,11232.0
6,14000,0,1,1,7.0,20034.0
9,60000,0,1,0,5.0,4428.0
4,28000,1,1,1,5.0,7776.0
10,57000,1,1,1,5.0,4320.0
4,50000,0,1,1,5.0,18576.0
9,70000,0,1,1,5.0,6210.0
6,60000,0,1,1,5.0,28026.0
8,70000,1,1,1,5.0,10692.0
5,40000,1,1,1,5.0,13338.0
11,120000,0,1,0,5.0,4050.0
5,140000,0,1,0,7.0,10692.0
11,100000,0,1,0,5.0,3240.0
7,120000,0,1,0,7.0,12852.0
8,120000,0,1,0,5.0,5346.0
9,64000,0,1,0,5.0,8046.0
6,25000,1,1,1,5.0,9342.0
2,12000,1,1,1,7.0,15498.0
9,70000,0,1,0,5.0,5346.0
5,120000,0,1,1,5.0,20034.0
5,90000,1,1,1,5.0,6966.0
6,40000,1,1,1,5.0,9936.0
11,300000,0,1,0,7.0,8586.0
9,120000,0,1,0,5.0,5508.0
18,90000,1,1,0,5.0,2970.12
12,100000,0,1,0,5.0,4050.0
5,90000,0,1,0,7.0,16686.0
4,50000,0,1,0,7.0,34668.0
6,168000,0,1,1,5.0,24030.0
11,110000,0,1,0,5.0,4806.0
11,120000,0,1,0,7.0,11232.0
9,120000,0,1,0,5.0,5508.0
4,40000,0,1,1,5.0,24030.0
15,110000,1,1,0,5.0,4428.0
11,100000,0,1,0,5.0,7236.0
4,40000,0,1,1,5.0,20034.0
2,30000,1,1,1,5.0,20034.0
19,80000,1,1,0,4.0,1080.0
10,90000,0,1,0,5.0,5076.0
12,200000,0,1,0,7.0,10584.0
11,125000,0,1,0,7.0,21384.0
10,80000,1,1,1,5.0,8424.0
7,44000,0,0,0,5.0,42714.0
8,90000,0,1,1,5.0,10962.0
3,32000,1,1,1,5.0,15498.0
8,70000,1,1,1,5.0,9072.0
6,43000,1,1,1,5.0,7236.0
4,80000,0,1,1,5.0,7506.0
9,60000,0,1,1,5.0,3510.0
7,18945,1,1,1,5.0,6966.0
3,70000,0,1,1,5.0,18954.0
8,100000,1,1,0,7.0,5508.0
4,60000,1,1,1,7.0,8046.0
12,144000,0,1,0,5.0,4806.0
5,120000,0,1,1,7.0,18684.0
9,107825,0,1,0,5.0,8586.0
1,15000,1,1,1,5.0,9882.0
3,10000,1,1,1,5.0,9072.0
2,1620,1,1,1,6.0,27756.0
3,30000,0,1,1,5.0,20034.0
3,70000,0,1,1,9.0,16038.0
5,70000,0,1,1,9.0,14688.0
8,95000,0,1,0,7.0,16038.0
4,50000,0,1,1,5.0,14688.0
6,160000,0,1,1,5.0,20034.0
2,10000,1,1,1,5.0,12042.0
9,100000,0,1,0,7.0,10692.0
5,50000,0,1,0,5.0,13878.0
8,60000,1,1,0,5.0,5346.0
9,110000,0,1,1,5.0,4050.0
5,80000,0,1,0,5.0,14418.0
10,85000,0,1,0,5.0,6696.0
11,90000,1,1,0,5.0,5346.0
10,90000,0,1,0,5.0,3510.0
14,90000,1,1,1,4.0,2430.0
9,120000,0,1,0,5.0,12042.0
12,120000,0,1,1,5.0,7506.0
14,160000,0,1,0,7.0,7506.0
15,141000,1,1,0,5.0,3240.0
13,100000,0,1,0,5.0,7776.0
2,15000,0,1,1,5.0,26676.0
9,108000,0,1,1,5.0,11070.0
9,108000,0,1,1,5.0,11070.0
6,55000,0,1,1,5.0,6426.0
11,37944,0,1,1,5.0,6696.0
10,90400,0,1,1,5.0,4698.0
13,85000,0,1,0,5.0,5886.12
18,120000,0,1,0,5.0,2268.0
2,5000,1,1,1,5.0,18036.0
5,50000,0,1,1,5.0,14310.0
2,5000,1,1,1,7.0,18036.0
5,90000,0,1,1,5.0,21384.0
9,96000,0,1,0,7.0,11340.0
10,80000,1,1,0,5.0,4050.0
14,60000,1,1,0,5.0,2430.0
6,90000,0,1,1,7.0,22680.0
13,193623,0,1,0,8.0,8802.0
4,63186,0,1,1,5.0,22680.0
13,219000,0,1,0,7.0,8154.0
8,110000,0,1,0,7.0,24300.0
9,151000,0,1,1,8.0,29376.0
2,5000,1,0,1,5.0,18036.0
11,91500,1,1,1,5.0,4050.0
6,23000,0,1,1,5.0,14688.0
9,40000,0,1,1,5.0,9342.0
9,70000,0,1,1,5.0,8046.0
3,10000,0,0,1,7.0,46548.0
7,90000,0,1,0,7.0,16308.0
5,68000,1,1,1,5.0,10692.0
8,120000,0,1,1,5.0,18684.0
8,65000,0,1,1,5.0,8046.0
16,85000,1,1,1,5.0,1782.0
10,94000,1,1,0,5.0,5346.0
6,100000,0,1,1,5.0,17334.0
6,80000,0,1,1,5.0,17334.0
8,80000,0,1,0,5.0,9342.0
10,140500,0,1,0,5.0,2052.0
11,143000,1,1,1,5.0,6426.0
8,60000,1,1,1,5.0,6426.0
10,120000,0,1,0,5.0,4806.0
7,80000,0,0,0,7.0,24030.0
7,63000,0,1,0,7.0,11340.0
12,120000,1,1,0,5.0,2538.0
3,100000,0,1,1,5.0,21654.0
3,60000,1,1,1,5.0,29376.0
8,90000,0,1,1,9.0,16038.0
7,50000,0,1,0,7.0,14688.0
6,70000,0,1,1,7.0,19116.0
11,40000,0,1,1,,8046.0
15,120000,0,1,0,5.0,2700.0
8,195000,0,1,1,8.0,13338.0
8,40000,1,1,1,5.0,9342.0
13,40000,0,1,1,5.0,2700.0
9,120000,0,1,1,7.0,8694.0
9,360003,1,1,0,5.0,5886.12
22,60000,1,1,0,4.0,1512.12
